chop,error?,cloud number,valid,x mrak,y mrak,x stin,y stin,vzdalenost v px,vzdalenost v m,vyska slunce,vyska mraku
img_2_1, ,6,False
img_2_1, ,7,False
img_2_1, ,8,False
img_2_1, ,9,False
img_2_1, ,10,False
img_2_1, ,11,False
img_2_1, ,12,False
img_2_1, ,13,False
img_2_1, ,14,False
img_2_1, ,15,False
img_2_1, ,16,False
img_2_1, ,17,False
img_2_1, ,18,False
img_2_1, ,19,False
img_2_1, ,20,False
img_2_1, ,21,False
img_2_1, ,22,False
img_2_1, ,23,False
img_2_1, ,24,False
img_2_1, ,25,False
img_2_1, ,26,False
img_2_1, ,27,False
img_2_1, ,28,False
img_2_1, ,29,False
img_2_1, ,30,False
img_2_1, ,31,False
img_2_1, ,32,False
img_2_1, ,33,False
img_2_1, ,34,False
img_2_1, ,35,False
img_2_1, ,36,False
img_2_1, ,37,False
img_2_1, ,38,False
img_2_1, ,39,False
img_2_1, ,40,False
img_2_1, ,41,False
img_2_1, ,42,False
img_2_1, ,43,False
img_2_1, ,44,False
img_2_1, ,45,False
img_2_1, ,46,False
img_2_1, ,47,False
img_2_1, ,48,False
img_2_1, ,49,False
img_2_1, ,50,False
img_2_1, ,51,False
img_2_1, ,52,False
img_2_1, ,53,False
img_2_1, ,54,False
img_2_1, ,55,False
img_2_1, ,56,False
img_2_1, ,57,False
img_2_1, ,58,False
img_2_1, ,59,False
img_2_1, ,60,False
img_2_1, ,61,False
img_2_1, ,62,False
img_2_1, ,63,False
img_2_1, ,64,False
img_2_1, ,65,False
img_2_1, ,66,False
img_2_1, ,67,False
img_2_1, ,68,False
img_2_1, ,69,False
img_2_1, ,70,False
img_2_1, ,71,False
img_2_1, ,72,False
img_2_1, ,73,False
img_2_1, ,74,False
img_2_1, ,75,False
img_2_1, ,76,False
img_2_1, ,77,False
img_2_1, ,78,False
img_2_1, ,79,False
img_2_1, ,80,False
img_2_1, ,81,False
img_2_1, ,82,False
img_2_1, ,83,False
img_2_1, ,84,False
img_2_1, ,85,False
img_2_1, ,86,False
img_2_1, ,87,False
img_2_1, ,88,False
img_2_1, ,89,False
img_2_1, ,90,False
img_2_1, ,91,False
img_2_1, ,92,False
img_2_1, ,93,False
img_2_1, ,94,False
img_2_1, ,95,False
img_2_1, ,96,False
img_2_1, ,97,False
img_2_1, ,98,False
img_2_1, ,99,False
img_2_2, ,0,False
img_2_2, ,1,False
img_2_2, ,2,False
img_2_2, ,3,False
img_2_2, ,4,False
img_2_2, ,5,False
img_2_2, ,6,False
img_2_2, ,7,False
img_2_2, ,8,False
img_2_2, ,9,False
img_2_2, ,10,False
img_2_2, ,11,False
img_2_2, ,12,False
img_2_2, ,13,False
img_2_2, ,14,False
img_2_2, ,15,False
img_2_2, ,16,False
img_2_2, ,17,False
img_2_2, ,18,False
img_2_2, ,19,False
img_2_2, ,20,False
img_2_2, ,21,False
img_2_2, ,22,False
img_2_2, ,23,False
img_2_2, ,24,False
img_2_2, ,25,False
img_2_2, ,26,False
img_2_2, ,27,False
img_2_2, ,28,False
img_2_2, ,29,False
img_2_2, ,30,False
img_2_2, ,31,False
img_2_2, ,32,False
img_2_2, ,33,False
img_2_2, ,34,False
img_2_2, ,35,False
img_2_2, ,36,False
img_2_2, ,37,False
img_2_2, ,38,False
img_2_2, ,39,False
img_2_2, ,40,False
img_2_2, ,41,False
img_2_2, ,42,False
img_2_2, ,43,False
img_2_2, ,44,False
img_2_2, ,45,False
img_2_2, ,46,False
img_2_2, ,47,False
img_2_2, ,48,False
img_2_2, ,49,False
img_2_2, ,50,False
img_2_2, ,51,False
img_2_2, ,52,False
img_2_2, ,53,False
img_2_2, ,54,False
img_2_2, ,55,False
img_2_2, ,56,False
img_2_2, ,57,False
img_2_2, ,58,False
img_2_2, ,59,False
img_2_2, ,60,False
img_2_2, ,61,False
img_2_2, ,62,False
img_2_2, ,63,False
img_2_2, ,64,False
img_2_2, ,65,False
img_2_2, ,66,False
img_2_2, ,67,False
img_2_2, ,68,False
img_2_2, ,69,False
img_2_2, ,70,False
img_2_2, ,71,False
img_2_2, ,72,False
img_2_2, ,73,False
img_2_2, ,74,False
img_2_2, ,75,False
img_2_2, ,76,False
img_2_2, ,77,False
img_2_2, ,78,False
img_2_2, ,79,False
img_2_2, ,80,False
img_2_2, ,81,False
img_2_2, ,82,False
img_2_2, ,83,False
img_2_2, ,84,False
img_2_2, ,85,False
img_2_2, ,86,False
img_2_2, ,87,False
img_2_2, ,88,False
img_2_2, ,89,False
img_2_2, ,90,False
img_2_2, ,91,False
img_2_2, ,92,False
img_2_2, ,93,False
img_2_2, ,94,False
img_2_2, ,95,False
img_2_2, ,96,False
img_2_2, ,97,False
img_2_2, ,98,False
img_2_2, ,99,False
img_2_3, ,0,False
img_2_3, ,1,False
img_2_3, ,2,False
img_2_3, ,3,False
img_2_3, ,4,False
img_2_3, ,5,False
img_2_3, ,6,False
img_2_3, ,7,False
img_2_3, ,8,False
img_2_3, ,9,False
img_2_3, ,10,False
img_2_3, ,11,False
img_2_3, ,12,False
img_2_3, ,13,False
img_2_3, ,14,False
img_2_3, ,15,False
img_2_3, ,16,False
img_2_3, ,17,False
img_2_3, ,18,False
img_2_3, ,19,False
img_2_3, ,20,False
img_2_3, ,21,False
img_2_3, ,22,False
img_2_3, ,23,False
img_2_3, ,24,False
img_2_3, ,25,False
img_2_3, ,26,False
img_2_3, ,27,False
img_2_3, ,28,False
img_2_3, ,29,False
img_2_3, ,30,False
img_2_3, ,31,False
img_2_3, ,32,False
img_2_3, ,33,False
img_2_3, ,34,False
img_2_3, ,35,False
img_2_3, ,36,False
img_2_3, ,37,False
img_2_3, ,38,False
img_2_3, ,39,False
img_2_3, ,40,False
img_2_3, ,41,False
img_2_3, ,42,False
img_2_3, ,43,False
img_2_3, ,44,False
img_2_3, ,45,False
img_2_3, ,46,False
img_2_3, ,47,False
img_2_3, ,48,False
img_2_3, ,49,False
img_2_3, ,50,False
img_2_3, ,51,False
img_2_3, ,52,False
img_2_3, ,53,False
img_2_3, ,54,False
img_2_3, ,55,False
img_2_3, ,56,False
img_2_3, ,57,False
img_2_3, ,58,False
img_2_3, ,59,False
img_2_3, ,60,False
img_2_3, ,61,False
img_2_3, ,62,False
img_2_3, ,63,False
img_2_3, ,64,False
img_2_3, ,65,False
img_2_3, ,66,False
img_2_3, ,67,False
img_2_3, ,68,False
img_2_3, ,69,False
img_2_3, ,70,False
img_2_3, ,71,False
img_2_3, ,72,False
img_2_3, ,73,False
img_2_3, ,74,False
img_2_3, ,75,False
img_2_3, ,76,False
img_2_3, ,77,False
img_2_3, ,78,False
img_2_3, ,79,False
img_2_3, ,80,False
img_2_3, ,81,False
img_2_3, ,82,False
img_2_3, ,83,False
img_2_3, ,84,False
img_2_3, ,85,False
img_2_3, ,86,False
img_2_3, ,87,False
img_2_3, ,88,False
img_2_3, ,89,False
img_2_3, ,90,False
img_2_3, ,91,False
img_2_3, ,92,False
img_2_3, ,93,False
img_2_3, ,94,False
img_2_3, ,95,False
img_2_3, ,96,False
img_2_3, ,97,False
img_2_3, ,98,False
img_2_3, ,99,False
img_2_4, ,0,False
img_2_4, ,1,False
img_2_4, ,2,False
img_2_4, ,3,False
img_2_4, ,4,False
img_2_4, ,5,False
img_2_4, ,6,False
img_2_4, ,7,False
img_2_4, ,8,False
img_2_4, ,9,False
img_2_4, ,10,False
img_2_4, ,11,False
img_2_4, ,12,False
img_2_4, ,13,False
img_2_4, ,14,False
img_2_4, ,15,False
img_2_4, ,16,False
img_2_4, ,17,False
img_2_4, ,18,False
img_2_4, ,19,False
img_2_4, ,20,False
img_2_4, ,21,False
img_2_4, ,22,False
img_2_4, ,23,False
img_2_4, ,24,False
img_2_4, ,25,False
img_2_4, ,26,False
img_2_4, ,27,False
img_2_4, ,28,False
img_2_4, ,29,False
img_2_4, ,30,False
img_2_4, ,31,False
img_2_4, ,32,False
img_2_4, ,33,False
img_2_4, ,34,False
img_2_4, ,35,False
img_2_4, ,36,False
img_2_4, ,37,False
img_2_4, ,38,False
img_2_4, ,39,False
img_2_4, ,40,False
img_2_4, ,41,False
img_2_4, ,42,False
img_2_4, ,43,False
img_2_4, ,44,False
img_2_4, ,45,False
img_2_4, ,46,False
img_2_4, ,47,False
img_2_4, ,48,False
img_2_4, ,49,False
img_2_4, ,50,False
img_2_4, ,51,False
img_2_4, ,52,False
img_2_4, ,53,False
img_2_4, ,54,False
img_2_4, ,55,False
img_2_4, ,56,False
img_2_4, ,57,False
img_2_4, ,58,False
img_2_4, ,59,False
img_2_4, ,60,False
img_2_4, ,61,False
img_2_4, ,62,False
img_2_4, ,63,False
img_2_4, ,64,False
img_2_4, ,65,False
img_2_4, ,66,False
img_2_4, ,67,False
img_2_4, ,68,False
img_2_4, ,69,False
img_2_4, ,70,False
img_2_4, ,71,False
img_2_4, ,72,False
img_2_4, ,73,False
img_2_4, ,74,False
img_2_4, ,75,False
img_2_4, ,76,False
img_2_4, ,77,False
img_2_4, ,78,False
img_2_4, ,79,False
img_2_4, ,80,False
img_2_4, ,81,False
img_2_4, ,82,False
img_2_4, ,83,False
img_2_4, ,84,False
img_2_4, ,85,False
img_2_4, ,86,False
img_2_4, ,87,False
img_2_4, ,88,False
img_2_4, ,89,False
img_2_4, ,90,False
img_2_4, ,91,False
img_2_4, ,92,False
img_2_4, ,93,False
img_2_4, ,94,False
img_2_4, ,95,False
img_2_4, ,96,False
img_2_4, ,97,False
img_2_4, ,98,False
img_2_4, ,99,False
img_3_1, ,0,False
img_3_1, ,1,False
img_3_1, ,2,False
img_3_1, ,3,False
img_3_1, ,4,False
img_3_1, ,5,False
img_3_1, ,6,False
img_3_1, ,7,False
img_3_1, ,8,False
img_3_1, ,9,False
img_3_1, ,10,False
img_3_1, ,11,False
img_3_1, ,12,False
img_3_1, ,13,False
img_3_1, ,14,False
img_3_1, ,15,False
img_3_1, ,16,False
img_3_1, ,17,False
img_3_1, ,18,False
img_3_1, ,19,False
img_3_1, ,20,False
img_3_1, ,21,False
img_3_1, ,22,False
img_3_1, ,23,False
img_3_1, ,24,False
img_3_1, ,25,False
img_3_1, ,26,False
img_3_1, ,27,False
img_3_1, ,28,False
img_3_1, ,29,False
img_3_1, ,30,False
img_3_1, ,31,False
img_3_1, ,32,False
img_3_1, ,33,False
img_3_1, ,34,False
img_3_1, ,35,False
img_3_1, ,36,False
img_3_1, ,37,False
img_3_1, ,38,False
img_3_1, ,39,False
img_3_1, ,40,False
img_3_1, ,41,False
img_3_1, ,42,False
img_3_1, ,43,False
img_3_1, ,44,False
img_3_1, ,45,False
img_3_1, ,46,False
img_3_1, ,47,False
img_3_1, ,48,False
img_3_1, ,49,False
img_3_1, ,50,False
img_3_1, ,51,False
img_3_1, ,52,False
img_3_1, ,53,False
img_3_1, ,54,False
img_3_1, ,55,False
img_3_1, ,56,False
img_3_1, ,57,False
img_3_1, ,58,False
img_3_1, ,59,False
img_3_1, ,60,False
img_3_1, ,61,False
img_3_1, ,62,False
img_3_1, ,63,False
img_3_1, ,64,False
img_3_1, ,65,False
img_3_1, ,66,False
img_3_1, ,67,False
img_3_1, ,68,False
img_3_1, ,69,False
img_3_1, ,70,False
img_3_1, ,71,False
img_3_1, ,72,False
img_3_1, ,73,False
img_3_1, ,74,False
img_3_1, ,75,False
img_3_1, ,76,False
img_3_1, ,77,False
img_3_1, ,78,False
img_3_1, ,79,False
img_3_1, ,80,False
img_3_1, ,81,False
img_3_1, ,82,False
img_3_1, ,83,False
img_3_1, ,84,False
img_3_1, ,85,False
img_3_1, ,86,False
img_3_1, ,87,False
img_3_1, ,88,False
img_3_1, ,89,False
img_3_1, ,90,False
img_3_1, ,91,False
img_3_1, ,92,False
img_3_1, ,93,False
img_3_1, ,94,False
img_3_1, ,95,False
img_3_1, ,96,False
img_3_1, ,97,False
img_3_1, ,98,False
img_3_1, ,99,False
img_3_2, ,0,False
img_3_2, ,1,False
img_3_2, ,2,False
img_3_2, ,3,False
img_3_2, ,4,False
img_3_2, ,5,False
img_3_2, ,6,False
img_3_2, ,7,False
img_3_2, ,8,False
img_3_2, ,9,False
img_3_2, ,10,False
img_3_2, ,11,False
img_3_2, ,12,False
img_3_2, ,13,False
img_3_2, ,14,False
img_3_2, ,15,False
img_3_2, ,16,False
img_3_2, ,17,False
img_3_2, ,18,False
img_3_2, ,19,False
img_3_2, ,20,False
img_3_2, ,21,False
img_3_2, ,22,False
img_3_2, ,23,False
img_3_2, ,24,False
img_3_2, ,25,False
img_3_2, ,26,False
img_3_2, ,27,False
img_3_2, ,28,False
img_3_2, ,29,False
img_3_2, ,30,False
img_3_2, ,31,False
img_3_2, ,32,False
img_3_2, ,33,False
img_3_2, ,34,False
img_3_2, ,35,False
img_3_2, ,36,False
img_3_2, ,37,False
img_3_2, ,38,False
img_3_2, ,39,False
img_3_2, ,40,False
img_3_2, ,41,False
img_3_2, ,42,False
img_3_2, ,43,False
img_3_2, ,44,False
img_3_2, ,45,False
img_3_2, ,46,False
img_3_2, ,47,False
img_3_2, ,48,False
img_3_2, ,49,False
img_3_2, ,50,False
img_3_2, ,51,False
img_3_2, ,52,False
img_3_2, ,53,False
img_3_2, ,54,False
img_3_2, ,55,False
img_3_2, ,56,False
img_3_2, ,57,False
img_3_2, ,58,False
img_3_2, ,59,False
img_3_2, ,60,False
img_3_2, ,61,False
img_3_2, ,62,False
img_3_2, ,63,False
img_3_2, ,64,False
img_3_2, ,65,False
img_3_2, ,66,False
img_3_2, ,67,False
img_3_2, ,68,False
img_3_2, ,69,False
img_3_2, ,70,False
img_3_2, ,71,False
img_3_2, ,72,False
img_3_2, ,73,False
img_3_2, ,74,False
img_3_2, ,75,False
img_3_2, ,76,False
img_3_2, ,77,False
img_3_2, ,78,False
img_3_2, ,79,False
img_3_2, ,80,False
img_3_2, ,81,False
img_3_2, ,82,False
img_3_2, ,83,False
img_3_2, ,84,False
img_3_2, ,85,False
img_3_2, ,86,False
img_3_2, ,87,False
img_3_2, ,88,False
img_3_2, ,89,False
img_3_2, ,90,False
img_3_2, ,91,False
img_3_2, ,92,False
img_3_2, ,93,False
img_3_2, ,94,False
img_3_2, ,95,False
img_3_2, ,96,False
img_3_2, ,97,False
img_3_2, ,98,False
img_3_2, ,99,False
img_3_3, ,0,False
img_3_3, ,1,False
img_3_3, ,2,False
img_3_3, ,3,False
img_3_3, ,4,False
img_3_3, ,5,False
img_3_3, ,6,False
img_3_3, ,7,False
img_3_3, ,8,False
img_3_3, ,9,False
img_3_3, ,10,False
img_3_3, ,11,False
img_3_3, ,12,False
img_3_3, ,13,False
img_3_3, ,14,False
img_3_3, ,15,False
img_3_3, ,16,False
img_3_3, ,17,False
img_3_3, ,18,False
img_3_3, ,19,False
img_3_3, ,20,False
img_3_3, ,21,False
img_3_3, ,22,False
img_3_3, ,23,False
img_3_3, ,24,False
img_3_3, ,25,False
img_3_3, ,26,False
img_3_3, ,27,False
img_3_3, ,28,False
img_3_3, ,29,False
img_3_3, ,30,False
img_3_3, ,31,False
img_3_3, ,32,False
img_3_3, ,33,False
img_3_3, ,34,False
img_3_3, ,35,False
img_3_3, ,36,False
img_3_3, ,37,False
img_3_3, ,38,False
img_3_3, ,39,False
img_3_3, ,40,False
img_3_3, ,41,False
img_3_3, ,42,False
img_3_3, ,43,False
img_3_3, ,44,False
img_3_3, ,45,False
img_3_3, ,46,False
img_3_3, ,47,False
img_3_3, ,48,False
img_3_3, ,49,False
img_3_3, ,50,False
img_3_3, ,51,False
img_3_3, ,52,False
img_3_3, ,53,False
img_3_3, ,54,False
img_3_3, ,55,False
img_3_3, ,56,False
img_3_3, ,57,False
img_3_3, ,58,False
img_3_3, ,59,False
img_3_3, ,60,False
img_3_3, ,61,False
img_3_3, ,62,False
img_3_3, ,63,False
img_3_3, ,64,False
img_3_3, ,65,False
img_3_3, ,66,False
img_3_3, ,67,False
img_3_3, ,68,False
img_3_3, ,69,False
img_3_3, ,70,False
img_3_3, ,71,False
img_3_3, ,72,False
img_3_3, ,73,False
img_3_3, ,74,False
img_3_3, ,75,False
img_3_3, ,76,False
img_3_3, ,77,False
img_3_3, ,78,False
img_3_3, ,79,False
img_3_3, ,80,False
img_3_3, ,81,False
img_3_3, ,82,False
img_3_3, ,83,False
img_3_3, ,84,False
img_3_3, ,85,False
img_3_3, ,86,False
img_3_3, ,87,False
img_3_3, ,88,False
img_3_3, ,89,False
img_3_3, ,90,False
img_3_3, ,91,False
img_3_3, ,92,False
img_3_3, ,93,False
img_3_3, ,94,False
img_3_3, ,95,False
img_3_3, ,96,False
img_3_3, ,97,False
img_3_3, ,98,False
img_3_3, ,99,False
img_3_4, ,0,False
img_3_4, ,1,False
img_3_4, ,2,False
img_3_4, ,3,False
img_3_4, ,4,False
img_3_4, ,5,False
img_3_4, ,6,False
img_3_4, ,7,False
img_3_4, ,8,False
img_3_4, ,9,False
img_3_4, ,10,False
img_3_4, ,11,False
img_3_4, ,12,False
img_3_4, ,13,False
img_3_4, ,14,False
img_3_4, ,15,False
img_3_4, ,16,False
img_3_4, ,17,False
img_3_4, ,18,False
img_3_4, ,19,False
img_3_4, ,20,False
img_3_4, ,21,False
img_3_4, ,22,False
img_3_4, ,23,False
img_3_4, ,24,False
img_3_4, ,25,False
img_3_4, ,26,False
img_3_4, ,27,False
img_3_4, ,28,False
img_3_4, ,29,False
img_3_4, ,30,False
img_3_4, ,31,False
img_3_4, ,32,False
img_3_4, ,33,False
img_3_4, ,34,False
img_3_4, ,35,False
img_3_4, ,36,False
img_3_4, ,37,False
img_3_4, ,38,False
img_3_4, ,39,False
img_3_4, ,40,False
img_3_4, ,41,False
img_3_4, ,42,False
img_3_4, ,43,False
img_3_4, ,44,False
img_3_4, ,45,False
img_3_4, ,46,False
img_3_4, ,47,False
img_3_4, ,48,False
img_3_4, ,49,False
img_3_4, ,50,False
img_3_4, ,51,False
img_3_4, ,52,False
img_3_4, ,53,False
img_3_4, ,54,False
img_3_4, ,55,False
img_3_4, ,56,False
img_3_4, ,57,False
img_3_4, ,58,False
img_3_4, ,59,False
img_3_4, ,60,False
img_3_4, ,61,False
img_3_4, ,62,False
img_3_4, ,63,False
img_3_4, ,64,False
img_3_4, ,65,False
img_3_4, ,66,False
img_3_4, ,67,False
img_3_4, ,68,False
img_3_4, ,69,False
img_3_4, ,70,False
img_3_4, ,71,False
img_3_4, ,72,False
img_3_4, ,73,False
img_3_4, ,74,False
img_3_4, ,75,False
img_3_4, ,76,False
img_3_4, ,77,False
img_3_4, ,78,False
img_3_4, ,79,False
img_3_4, ,80,False
img_3_4, ,81,False
img_3_4, ,82,False
img_3_4, ,83,False
img_3_4, ,84,False
img_3_4, ,85,False
img_3_4, ,86,False
img_3_4, ,87,False
img_3_4, ,88,False
img_3_4, ,89,False
img_3_4, ,90,False
img_3_4, ,91,False
img_3_4, ,92,False
img_3_4, ,93,False
img_3_4, ,94,False
img_3_4, ,95,False
img_3_4, ,96,False
img_3_4, ,97,False
img_3_4, ,98,False
img_3_4, ,99,False
img_4_1, ,0,False
img_4_1, ,1,False
img_4_1, ,2,False
img_4_1, ,3,False
img_4_1, ,4,False
img_4_1, ,5,False
img_4_1, ,6,False
img_4_1, ,7,False
img_4_1, ,8,False
img_4_1, ,9,False
img_4_1, ,10,False
img_4_1, ,11,False
img_4_1, ,12,False
img_4_1, ,13,False
img_4_1, ,14,False
img_4_1, ,15,False
img_4_1, ,16,False
img_4_1, ,17,False
img_4_1, ,18,False
img_4_1, ,19,False
img_4_1, ,20,False
img_4_1, ,21,False
img_4_1, ,22,False
img_4_1, ,23,False
img_4_1, ,24,False
img_4_1, ,25,False
img_4_1, ,26,False
img_4_1, ,27,False
img_4_1, ,28,False
img_4_1, ,29,False
img_4_1, ,30,False
img_4_1, ,31,False
img_4_1, ,32,False
img_4_1, ,33,False
img_4_1, ,34,False
img_4_1, ,35,False
img_4_1, ,36,False
img_4_1, ,37,False
img_4_1, ,38,False
img_4_1, ,39,False
img_4_1, ,40,False
img_4_1, ,41,False
img_4_1, ,42,False
img_4_1, ,43,False
img_4_1, ,44,False
img_4_1, ,45,False
img_4_1, ,46,False
img_4_1, ,47,False
img_4_1, ,48,False
img_4_1, ,49,False
img_4_1, ,50,False
img_4_1, ,51,False
img_4_1, ,52,False
img_4_1, ,53,False
img_4_1, ,54,False
img_4_1, ,55,False
img_4_1, ,56,False
img_4_1, ,57,False
img_4_1, ,58,False
img_4_1, ,59,False
img_4_1, ,60,False
img_4_1, ,61,False
img_4_1, ,62,False
img_4_1, ,63,False
img_4_1, ,64,False
img_4_1, ,65,False
img_4_1, ,66,False
img_4_1, ,67,False
img_4_1, ,68,False
img_4_1, ,69,False
img_4_1, ,70,False
img_4_1, ,71,False
img_4_1, ,72,False
img_4_1, ,73,False
img_4_1, ,74,False
img_4_1, ,75,False
img_4_1, ,76,False
img_4_1, ,77,False
img_4_1, ,78,False
img_4_1, ,79,False
img_4_1, ,80,False
img_4_1, ,81,False
img_4_1, ,82,False
img_4_1, ,83,False
img_4_1, ,84,False
img_4_1, ,85,False
img_4_1, ,86,False
img_4_1, ,87,False
img_4_1, ,88,False
img_4_1, ,89,False
img_4_1, ,90,False
img_4_1, ,91,False
img_4_1, ,92,False
img_4_1, ,93,False
img_4_1, ,94,False
img_4_1, ,95,False
img_4_1, ,96,False
img_4_1, ,97,False
img_4_1, ,98,False
img_4_1, ,99,False
img_4_2, ,0,False
img_4_2, ,1,False
img_4_2, ,2,False
img_4_2, ,3,False
img_4_2, ,4,False
img_4_2, ,5,False
img_4_2, ,6,False
img_4_2, ,7,False
img_4_2, ,8,False
img_4_2, ,9,False
img_4_2, ,10,False
img_4_2, ,11,False
img_4_2, ,12,False
img_4_2, ,13,False
img_4_2, ,14,False
img_4_2, ,15,False
img_4_2, ,16,False
img_4_2, ,17,False
img_4_2, ,18,False
img_4_2, ,19,False
img_4_2, ,20,False
img_4_2, ,21,False
img_4_2, ,22,False
img_4_2, ,23,False
img_4_2, ,24,False
img_4_2, ,25,False
img_4_2, ,26,False
img_4_2, ,27,False
img_4_2, ,28,False
img_4_2, ,29,False
img_4_2, ,30,False
img_4_2, ,31,False
img_4_2, ,32,False
img_4_2, ,33,False
img_4_2, ,34,False
img_4_2, ,35,False
img_4_2, ,36,False
img_4_2, ,37,False
img_4_2, ,38,False
img_4_2, ,39,False
img_4_2, ,40,False
img_4_2, ,41,False
img_4_2, ,42,False
img_4_2, ,43,False
img_4_2, ,44,False
img_4_2, ,45,False
img_4_2, ,46,False
img_4_2, ,47,False
img_4_2, ,48,False
img_4_2, ,49,False
img_4_2, ,50,False
img_4_2, ,51,False
img_4_2, ,52,False
img_4_2, ,53,False
img_4_2, ,54,False
img_4_2, ,55,False
img_4_2, ,56,False
img_4_2, ,57,False
img_4_2, ,58,False
img_4_2, ,59,False
img_4_2, ,60,False
img_4_2, ,61,False
img_4_2, ,62,False
img_4_2, ,63,False
img_4_2, ,64,False
img_4_2, ,65,False
img_4_2, ,66,False
img_4_2, ,67,False
img_4_2, ,68,False
img_4_2, ,69,False
img_4_2, ,70,False
img_4_2, ,71,False
img_4_2, ,72,False
img_4_2, ,73,False
img_4_2, ,74,False
img_4_2, ,75,False
img_4_2, ,76,False
img_4_2, ,77,False
img_4_2, ,78,False
img_4_2, ,79,False
img_4_2, ,80,False
img_4_2, ,81,False
img_4_2, ,82,False
img_4_2, ,83,False
img_4_2, ,84,False
img_4_2, ,85,False
img_4_2, ,86,False
img_4_2, ,87,False
img_4_2, ,88,False
img_4_2, ,89,False
img_4_2, ,90,False
img_4_2, ,91,False
img_4_2, ,92,False
img_4_2, ,93,False
img_4_2, ,94,False
img_4_2, ,95,False
img_4_2, ,96,False
img_4_2, ,97,False
img_4_2, ,98,False
img_4_2, ,99,False
img_4_3, ,0,False
img_4_3, ,1,False
img_4_3, ,2,False
img_4_3, ,3,False
img_4_3, ,4,False
img_4_3, ,5,False
img_4_3, ,6,False
img_4_3, ,7,False
img_4_3, ,8,False
img_4_3, ,9,False
img_4_3, ,10,False
img_4_3, ,11,False
img_4_3, ,12,False
img_4_3, ,13,False
img_4_3, ,14,False
img_4_3, ,15,False
img_4_3, ,16,False
img_4_3, ,17,False
img_4_3, ,18,False
img_4_3, ,19,False
img_4_3, ,20,False
img_4_3, ,21,False
img_4_3, ,22,False
img_4_3, ,23,False
img_4_3, ,24,False
img_4_3, ,25,False
img_4_3, ,26,False
img_4_3, ,27,False
img_4_3, ,28,False
img_4_3, ,29,False
img_4_3, ,30,False
img_4_3, ,31,False
img_4_3, ,32,False
img_4_3, ,33,False
img_4_3, ,34,False
img_4_3, ,35,False
img_4_3, ,36,False
img_4_3, ,37,False
img_4_3, ,38,False
img_4_3, ,39,False
img_4_3, ,40,False
img_4_3, ,41,False
img_4_3, ,42,False
img_4_3, ,43,False
img_4_3, ,44,False
img_4_3, ,45,False
img_4_3, ,46,False
img_4_3, ,47,False
img_4_3, ,48,False
img_4_3, ,49,False
img_4_3, ,50,False
img_4_3, ,51,False
img_4_3, ,52,False
img_4_3, ,53,False
img_4_3, ,54,False
img_4_3, ,55,False
img_4_3, ,56,False
img_4_3, ,57,False
img_4_3, ,58,False
img_4_3, ,59,False
img_4_3, ,60,False
img_4_3, ,61,False
img_4_3, ,62,False
img_4_3, ,63,False
img_4_3, ,64,False
img_4_3, ,65,False
img_4_3, ,66,False
img_4_3, ,67,False
img_4_3, ,68,False
img_4_3, ,69,False
img_4_3, ,70,False
img_4_3, ,71,False
img_4_3, ,72,False
img_4_3, ,73,False
img_4_3, ,74,False
img_4_3, ,75,False
img_4_3, ,76,False
img_4_3, ,77,False
img_4_3, ,78,False
img_4_3, ,79,False
img_4_3, ,80,False
img_4_3, ,81,False
img_4_3, ,82,False
img_4_3, ,83,False
img_4_3, ,84,False
img_4_3, ,85,False
img_4_3, ,86,False
img_4_3, ,87,False
img_4_3, ,88,False
img_4_3, ,89,False
img_4_3, ,90,False
img_4_3, ,91,False
img_4_3, ,92,False
img_4_3, ,93,False
img_4_3, ,94,False
img_4_3, ,95,False
img_4_3, ,96,False
img_4_3, ,97,False
img_4_3, ,98,False
img_4_3, ,99,False
img_4_4, ,0,False
img_4_4, ,1,False
img_4_4, ,2,False
img_4_4, ,3,False
img_4_4, ,4,False
img_4_4, ,5,False
img_4_4, ,6,False
img_4_4, ,7,False
img_4_4, ,8,False
img_4_4, ,9,False
img_4_4, ,10,False
img_4_4, ,11,False
img_4_4, ,12,False
img_4_4, ,13,False
img_4_4, ,14,False
img_4_4, ,15,False
img_4_4, ,16,False
img_4_4, ,17,False
img_4_4, ,18,False
img_4_4, ,19,False
img_4_4, ,20,False
img_4_4, ,21,False
img_4_4, ,22,False
img_4_4, ,23,False
img_4_4, ,24,False
img_4_4, ,25,False
img_4_4, ,26,False
img_4_4, ,27,False
img_4_4, ,28,False
img_4_4, ,29,False
img_4_4, ,30,False
img_4_4, ,31,False
img_4_4, ,32,False
img_4_4, ,33,False
img_4_4, ,34,False
img_4_4, ,35,False
img_4_4, ,36,False
img_4_4, ,37,False
img_4_4, ,38,False
img_4_4, ,39,False
img_4_4, ,40,False
img_4_4, ,41,False
img_4_4, ,42,False
img_4_4, ,43,False
img_4_4, ,44,False
img_4_4, ,45,False
img_4_4, ,46,False
img_4_4, ,47,False
img_4_4, ,48,False
img_4_4, ,49,False
img_4_4, ,50,False
img_4_4, ,51,False
img_4_4, ,52,False
img_4_4, ,53,False
img_4_4, ,54,False
img_4_4, ,55,False
img_4_4, ,56,False
img_4_4, ,57,False
img_4_4, ,58,False
img_4_4, ,59,False
img_4_4, ,60,False
img_4_4, ,61,False
img_4_4, ,62,False
img_4_4, ,63,False
img_4_4, ,64,False
img_4_4, ,65,False
img_4_4, ,66,False
